============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
___________ TestConfigHTTPHandler.test_do_get_handles_status_request ___________

self = <test_webserver.TestConfigHTTPHandler object at 0x101eaeeb0>

    def test_do_get_handles_status_request(self):
        """GET /api/status returns system status."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:68: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x10224ea30>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
________ TestConfigHTTPHandler.test_do_get_returns_404_for_unknown_path ________

self = <test_webserver.TestConfigHTTPHandler object at 0x101ec6070>

    def test_do_get_returns_404_for_unknown_path(self):
        """GET /unknown returns 404."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:90: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x1021ea0a0>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
_________ TestConfigHTTPHandler.test_do_post_handles_configure_request _________

self = <test_webserver.TestConfigHTTPHandler object at 0x101ec61f0>

    def test_do_post_handles_configure_request(self):
        """POST /api/configure processes network configuration."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:105: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x102165dc0>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
__________ TestConfigHTTPHandler.test_do_post_validates_ssid_required __________

self = <test_webserver.TestConfigHTTPHandler object at 0x101ec6370>

    def test_do_post_validates_ssid_required(self):
        """POST /api/configure rejects empty SSID."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:126: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x1020e9a60>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
________ TestConfigHTTPHandler.test_do_post_validates_password_required ________

self = <test_webserver.TestConfigHTTPHandler object at 0x101ec64f0>

    def test_do_post_validates_password_required(self):
        """POST /api/configure rejects empty password."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:148: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x102207c70>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
_______ TestConfigHTTPHandler.test_do_post_returns_404_for_unknown_path ________

self = <test_webserver.TestConfigHTTPHandler object at 0x101ec6670>

    def test_do_post_returns_404_for_unknown_path(self):
        """POST /unknown returns 404."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:170: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x10223d970>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
_____ TestConfigHTTPHandler.test_send_json_response_includes_cors_headers ______

self = <test_webserver.TestConfigHTTPHandler object at 0x101ec67f0>

    def test_send_json_response_includes_cors_headers(self):
        """JSON responses include CORS headers."""
>       handler = ConfigHTTPHandler(Mock(), ('127.0.0.1', 8080), Mock())

src/tests/webserver/test_webserver.py:185: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py:747: in __init__
    self.handle()
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:434: in handle
    self.handle_one_request()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <webserver.ConfigHTTPHandler object at 0x1022915b0>

    def handle_one_request(self):
        """Handle a single HTTP request.
    
        You normally don't need to override this method; see the class
        __doc__ string for information on how to handle specific HTTP
        commands such as GET and POST.
    
        """
        try:
            self.raw_requestline = self.rfile.readline(65537)
>           if len(self.raw_requestline) > 65536:
E           TypeError: object of type 'Mock' has no len()

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/server.py:403: TypeError
_________ TestWebServerManager.test_stop_server_shuts_down_gracefully __________

self = <test_webserver.TestWebServerManager object at 0x101ecf340>

    def test_stop_server_shuts_down_gracefully(self):
        """stop_server() shuts down and closes server."""
        manager = WebServerManager(port=8080)
        manager.server = Mock()
        manager.server_thread = Mock()
    
        manager.stop_server()
    
>       manager.server.shutdown.assert_called_once()
E       AttributeError: 'NoneType' object has no attribute 'shutdown'

src/tests/webserver/test_webserver.py:266: AttributeError
------------------------------ Captured log call -------------------------------
INFO     WebServer:webserver.py:456 Shutting down web server
INFO     WebServer:webserver.py:465 Web server stopped
______________ TestWebServerManager.test_stop_server_joins_thread ______________

self = <test_webserver.TestWebServerManager object at 0x101ecf4c0>

    def test_stop_server_joins_thread(self):
        """stop_server() waits for thread to complete."""
        manager = WebServerManager(port=8080)
        manager.server = Mock()
        manager.server_thread = Mock()
    
        manager.stop_server()
    
>       manager.server_thread.join.assert_called_once()
E       AttributeError: 'NoneType' object has no attribute 'join'

src/tests/webserver/test_webserver.py:277: AttributeError
------------------------------ Captured log call -------------------------------
INFO     WebServer:webserver.py:456 Shutting down web server
